student_id,name,age,gender,course,enrollment_date,final_grade,is_intern
S0471,student_471,41,M,cloud computing,2023-11-10,51,No
S0472,student_472,42,F,cloud computing,2023-05-30,95,No
S0473,student_473,22,M,cloud computing,2023-12-31,71,No
S0474,student_474,22,M,data science,2023-01-13,58,No
S0475,student_475,30,F,ai fundamentals,2023-05-26,95,Yes
S0476,student_476,35,M,cloud computing,2023-04-22,99,No
S0477,student_477,41,F,data science,2023-06-07,50,Yes
S0478,student_478,40,M,data engineering,2023-10-21,77,Yes
S0479,student_479,43,F,data engineering,2023-01-01,100,Yes
S0480,student_480,38,M,cloud computing,2023-10-07,98,No
S0481,student_481,19,M,ai fundamentals,2023-05-17,75,Yes
S0482,student_482,23,F,data engineering,2023-02-23,79,Yes
S0483,student_483,43,F,data science,2023-07-30,57,No
S0484,student_484,41,M,data science,2023-12-03,76,Yes
S0485,student_485,19,F,data engineering,2023-09-27,81,No
S0486,student_486,37,M,cloud computing,2023-06-15,64,Yes
S0487,student_487,39,M,cloud computing,2023-02-10,69,No
S0488,student_488,41,M,data engineering,2023-06-04,58,No
S0489,student_489,37,F,data science,2023-12-17,89,No
S0490,student_490,40,F,ai fundamentals,2023-10-29,79,Yes
S0491,student_491,40,F,data science,2023-12-03,73,Yes
S0492,student_492,25,M,ai fundamentals,2023-11-11,63,No
S0493,student_493,27,M,ai fundamentals,2023-06-01,90,No
S0494,student_494,35,M,data engineering,2023-09-12,51,Yes
S0495,student_495,27,F,cloud computing,2023-08-31,75,No
S0496,student_496,40,M,ai fundamentals,2023-08-23,74,No
S0497,student_497,18,F,data science,2023-09-03,80,Yes
S0498,student_498,37,F,cloud computing,2023-01-19,91,Yes
S0499,student_499,42,F,cloud computing,2023-12-11,66,Yes
S0500,student_500,22,F,data science,2023-08-28,61,Yes
S0501,student_501,35,F,data engineering,2023-11-17,89,Yes
S0502,student_502,38,M,cloud computing,2023-06-25,57,No
S0503,student_503,39,M,ai fundamentals,2023-12-20,88,No
S0504,student_504,34,M,data science,2023-01-25,71,No
S0505,student_505,21,M,ai fundamentals,2023-07-30,74,No
S0506,student_506,28,F,data science,2023-10-24,87,No
S0507,student_507,19,F,data science,2023-05-18,93,No
S0508,student_508,38,F,cloud computing,2023-11-25,86,No
S0509,student_509,22,M,data science,2023-07-19,82,No
S0510,student_510,22,M,cloud computing,2023-10-25,59,No
S0511,student_511,34,F,data science,2023-10-03,99,Yes
S0512,student_512,34,M,cloud computing,2023-08-03,90,No
S0513,student_513,33,M,cloud computing,2023-11-20,66,No
S0514,student_514,28,M,data engineering,2023-05-08,85,Yes
S0515,student_515,31,F,cloud computing,2023-04-30,53,No
S0516,student_516,26,M,cloud computing,2023-11-19,89,No
S0517,student_517,29,F,cloud computing,2023-08-04,87,Yes
S0518,student_518,38,M,data engineering,2023-08-24,53,Yes
S0519,student_519,24,F,ai fundamentals,2023-01-25,90,Yes
S0520,student_520,27,M,ai fundamentals,2023-03-26,85,Yes
S0521,student_521,33,M,data engineering,2023-06-13,51,Yes
S0522,student_522,21,F,cloud computing,2023-02-02,53,Yes
S0523,student_523,37,F,cloud computing,2023-10-18,61,No
S0524,student_524,30,F,data science,2023-02-12,53,No
S0525,student_525,36,M,ai fundamentals,2023-12-15,96,No
S0526,student_526,35,F,cloud computing,2023-02-07,62,No
S0527,student_527,28,M,cloud computing,2023-08-17,82,No
S0528,student_528,20,F,ai fundamentals,2023-12-05,89,No
S0529,student_529,19,M,cloud computing,2023-02-25,100,Yes
S0530,student_530,29,M,data engineering,2023-12-29,50,No
S0531,student_531,21,M,cloud computing,2023-02-05,97,Yes
S0532,student_532,30,F,cloud computing,2023-12-22,73,Yes
S0533,student_533,22,M,ai fundamentals,2023-03-07,57,No
S0534,student_534,44,F,data engineering,2023-12-16,51,Yes
S0535,student_535,19,M,data science,2023-05-29,84,Yes
S0536,student_536,35,M,ai fundamentals,2023-08-18,63,Yes
S0537,student_537,18,M,data science,2023-12-22,80,No
S0538,student_538,25,M,data science,2023-10-30,71,No
S0539,student_539,42,F,data engineering,2023-12-21,67,Yes
S0540,student_540,44,M,data science,2023-04-02,73,No
S0541,student_541,22,M,data engineering,2023-03-04,85,No
S0542,student_542,21,F,cloud computing,2023-03-04,83,Yes
S0543,student_543,23,M,data engineering,2023-09-09,56,No
S0544,student_544,24,F,ai fundamentals,2023-03-20,74,Yes
S0545,student_545,21,F,data science,2023-12-29,84,No
S0546,student_546,20,M,data engineering,2023-06-08,90,No
S0547,student_547,43,M,ai fundamentals,2023-12-14,88,Yes
S0548,student_548,26,F,data engineering,2023-02-21,59,Yes
S0549,student_549,19,F,data science,2023-01-05,74,Yes
S0550,student_550,22,F,data science,2023-07-16,79,No
S0551,student_551,44,F,ai fundamentals,2023-08-22,55,Yes
S0552,student_552,18,F,ai fundamentals,2023-10-25,98,No
S0553,student_553,42,F,ai fundamentals,2023-09-17,98,No
S0554,student_554,31,F,ai fundamentals,2023-06-17,75,No
S0555,student_555,37,F,ai fundamentals,2023-04-11,54,No
S0556,student_556,27,M,data science,2023-05-22,96,Yes
S0557,student_557,39,F,cloud computing,2023-10-28,88,Yes
S0558,student_558,23,M,ai fundamentals,2023-09-14,50,Yes
S0559,student_559,19,M,cloud computing,2023-11-27,64,Yes
S0560,student_560,25,F,ai fundamentals,2023-08-10,59,No
S0561,student_561,26,F,ai fundamentals,2023-12-01,86,Yes
S0562,student_562,40,M,ai fundamentals,2023-05-09,97,Yes
S0563,student_563,38,M,data science,2023-09-14,100,No
S0564,student_564,25,F,cloud computing,2023-04-07,78,Yes
S0565,student_565,21,F,data science,2023-09-25,65,Yes
S0566,student_566,39,F,data engineering,2023-01-30,52,Yes
S0567,student_567,30,F,ai fundamentals,2023-03-11,86,No
S0568,student_568,21,M,ai fundamentals,2023-07-05,57,Yes
S0569,student_569,24,M,cloud computing,2023-10-14,67,Yes
S0570,student_570,38,M,data science,2023-10-02,81,Yes
S0571,student_571,25,M,data science,2023-04-17,93,No
S0572,student_572,37,M,data science,2023-01-17,91,No
S0573,student_573,18,M,ai fundamentals,2023-12-04,65,Yes
S0574,student_574,23,M,cloud computing,2023-07-23,78,Yes
S0575,student_575,29,F,data engineering,2023-01-10,92,No
S0576,student_576,27,F,data engineering,2023-08-07,81,Yes
S0577,student_577,37,F,data science,2023-03-18,72,Yes
S0578,student_578,25,F,cloud computing,2023-07-12,100,No
S0579,student_579,39,M,data science,2023-08-20,73,Yes
S0580,student_580,23,M,data science,2023-09-04,54,Yes
S0581,student_581,26,F,data science,2023-11-30,50,Yes
S0582,student_582,29,M,data engineering,2023-12-10,67,Yes
S0583,student_583,32,M,data engineering,2023-05-02,56,No
S0584,student_584,18,M,data science,2023-12-30,54,Yes
S0585,student_585,26,M,cloud computing,2023-06-03,61,Yes
S0586,student_586,37,F,data engineering,2023-04-22,82,No
S0587,student_587,24,F,data science,2023-03-18,66,Yes
S0588,student_588,43,F,data engineering,2023-01-25,52,No
S0589,student_589,28,F,ai fundamentals,2023-09-19,60,Yes
S0590,student_590,37,M,ai fundamentals,2023-02-04,89,Yes
S0591,student_591,20,F,data engineering,2023-03-18,88,Yes
S0592,student_592,41,M,data science,2023-07-07,89,No
S0593,student_593,18,F,data engineering,2023-02-13,50,Yes
S0594,student_594,37,M,cloud computing,2023-11-12,59,No
S0595,student_595,44,F,data science,2023-10-05,61,Yes
S0596,student_596,32,M,data science,2023-12-31,94,Yes
S0597,student_597,18,M,data science,2023-01-13,67,Yes
S0598,student_598,37,M,data science,2023-04-09,86,No
S0599,student_599,24,M,cloud computing,2023-05-14,91,Yes
S0600,student_600,19,M,data engineering,2023-10-04,97,No
S0601,student_601,30,M,data engineering,2023-05-05,55,Yes
S0602,student_602,43,M,ai fundamentals,2023-06-09,91,No
S0603,student_603,36,M,data science,2023-12-21,98,Yes
S0604,student_604,31,M,ai fundamentals,2023-10-07,88,Yes
S0605,student_605,27,F,cloud computing,2023-01-20,86,No
S0606,student_606,22,F,data engineering,2023-03-27,54,Yes
S0607,student_607,43,F,data engineering,2023-10-31,99,No
S0608,student_608,35,F,data science,2023-09-20,61,Yes
S0609,student_609,21,F,data engineering,2023-03-10,89,Yes
S0610,student_610,20,M,cloud computing,2023-07-21,79,No
S0611,student_611,38,F,cloud computing,2023-01-25,93,No
S0612,student_612,31,F,data science,2023-08-07,95,Yes
S0613,student_613,43,M,ai fundamentals,2023-09-30,61,No
S0614,student_614,33,F,data science,2023-08-15,92,Yes
S0615,student_615,41,F,cloud computing,2023-05-31,82,No
S0616,student_616,22,M,data engineering,2023-05-06,51,Yes
S0617,student_617,27,F,data engineering,2023-01-29,94,Yes
S0618,student_618,22,F,data engineering,2023-10-12,97,Yes
S0619,student_619,35,M,cloud computing,2023-04-24,84,No
S0620,student_620,36,M,ai fundamentals,2023-12-24,92,No
S0621,student_621,31,M,data science,2023-03-31,92,No
S0622,student_622,31,M,ai fundamentals,2023-05-14,94,No
S0623,student_623,41,F,data engineering,2023-03-08,60,No
S0624,student_624,20,F,data science,2023-07-23,92,Yes
S0625,student_625,21,F,cloud computing,2023-03-19,90,No
S0626,student_626,27,M,cloud computing,2023-07-04,96,No
S0627,student_627,44,F,ai fundamentals,2023-09-19,89,No
S0628,student_628,41,M,data science,2023-01-30,65,No
S0629,student_629,44,F,data engineering,2023-04-02,95,No
S0630,student_630,40,M,ai fundamentals,2023-11-14,76,No
S0631,student_631,40,F,cloud computing,2023-06-04,91,No
S0632,student_632,30,F,data science,2023-10-12,90,No
S0633,student_633,33,M,data science,2023-04-08,94,No
S0634,student_634,20,M,cloud computing,2023-04-16,98,No
S0635,student_635,44,M,data engineering,2023-06-25,66,No
S0636,student_636,37,F,data engineering,2023-04-20,93,Yes
S0637,student_637,24,F,cloud computing,2023-09-18,78,Yes
S0638,student_638,32,M,cloud computing,2023-09-25,50,No
S0639,student_639,34,M,data engineering,2023-06-29,94,No
S0640,student_640,33,M,ai fundamentals,2023-04-10,52,Yes
S0641,student_641,44,M,ai fundamentals,2023-10-10,72,No
S0642,student_642,26,F,data science,2023-01-16,74,No
S0643,student_643,18,M,data science,2023-08-09,94,Yes
S0644,student_644,28,M,ai fundamentals,2023-12-29,69,Yes
S0645,student_645,29,F,data science,2023-03-12,80,Yes
S0646,student_646,31,F,ai fundamentals,2023-09-06,63,No
S0647,student_647,25,M,data science,2023-04-06,57,No
S0648,student_648,24,F,ai fundamentals,2023-01-03,69,Yes
S0649,student_649,31,M,data science,2023-10-01,85,No
S0650,student_650,39,F,data science,2023-08-31,79,No
S0651,student_651,33,F,ai fundamentals,2023-11-18,70,No
S0652,student_652,27,M,data engineering,2023-06-10,58,No
S0653,student_653,24,F,ai fundamentals,2023-08-14,60,No
S0654,student_654,39,M,ai fundamentals,2023-03-10,91,Yes
S0655,student_655,29,M,cloud computing,2023-12-17,84,Yes
S0656,student_656,36,F,data engineering,2023-09-18,96,Yes
S0657,student_657,25,F,data science,2023-12-02,61,Yes
S0658,student_658,19,M,data engineering,2023-05-08,58,Yes
S0659,student_659,27,F,data engineering,2023-10-05,71,Yes
S0660,student_660,20,F,data engineering,2023-04-13,54,Yes
S0661,student_661,36,F,cloud computing,2023-09-24,97,Yes
S0662,student_662,32,M,cloud computing,2023-09-30,57,Yes
S0663,student_663,23,F,data science,2023-01-03,71,No
S0664,student_664,40,F,ai fundamentals,2023-10-30,72,Yes
S0665,student_665,22,M,data engineering,2023-07-09,56,No
S0666,student_666,36,F,data science,2023-06-24,69,No
S0667,student_667,32,M,data science,2023-04-21,93,Yes
S0668,student_668,36,M,cloud computing,2023-10-16,56,Yes
S0669,student_669,19,M,ai fundamentals,2023-08-20,82,Yes
S0670,student_670,30,M,ai fundamentals,2023-07-09,87,Yes
S0671,student_671,18,F,cloud computing,2023-10-20,72,No
S0672,student_672,27,M,data engineering,2023-12-12,91,Yes
S0673,student_673,34,M,cloud computing,2023-09-22,71,No
S0674,student_674,20,M,data science,2023-02-17,61,Yes
S0675,student_675,26,F,cloud computing,2023-12-14,93,Yes
S0676,student_676,37,M,ai fundamentals,2023-01-01,53,No
S0677,student_677,28,M,data engineering,2023-06-13,82,Yes
S0678,student_678,34,M,data science,2023-01-27,79,No
S0679,student_679,44,M,data science,2023-07-10,71,No
S0680,student_680,42,M,ai fundamentals,2023-05-31,67,No
S0681,student_681,42,M,cloud computing,2023-06-09,55,No
S0682,student_682,19,M,data science,2023-05-10,97,No
S0683,student_683,18,M,cloud computing,2023-12-16,77,No
S0684,student_684,23,M,data science,2023-09-17,51,No
S0685,student_685,42,M,ai fundamentals,2023-09-17,83,No
S0686,student_686,20,M,data science,2023-12-21,90,Yes
S0687,student_687,33,M,data science,2023-04-27,93,No
S0688,student_688,21,F,data engineering,2023-06-14,89,No
S0689,student_689,32,F,data science,2023-01-21,93,Yes
S0690,student_690,23,M,ai fundamentals,2023-08-22,87,No
S0691,student_691,29,F,data science,2023-05-14,80,No
S0692,student_692,37,F,ai fundamentals,2023-08-05,68,No
S0693,student_693,42,F,cloud computing,2023-03-25,65,No
S0694,student_694,24,M,ai fundamentals,2023-07-02,95,No
S0695,student_695,38,F,cloud computing,2023-08-18,90,Yes
S0696,student_696,24,F,data science,2023-09-17,79,No
S0697,student_697,37,M,ai fundamentals,2023-12-06,54,Yes
S0698,student_698,24,F,data engineering,2023-06-01,98,No
S0699,student_699,20,F,ai fundamentals,2023-02-18,92,Yes
S0700,student_700,24,F,cloud computing,2023-12-17,70,No
S0701,student_701,23,F,cloud computing,2023-06-08,66,Yes
S0702,student_702,23,M,data engineering,2023-08-06,71,Yes
S0703,student_703,31,F,ai fundamentals,2023-05-21,52,Yes
S0704,student_704,27,M,data science,2023-01-05,70,No
S0705,student_705,22,F,ai fundamentals,2023-08-29,95,Yes
S0706,student_706,40,F,ai fundamentals,2023-07-24,74,Yes
S0707,student_707,31,F,ai fundamentals,2023-04-22,93,Yes
S0708,student_708,39,F,data engineering,2023-07-22,70,No
S0709,student_709,35,F,data engineering,2023-09-10,95,Yes
S0710,student_710,21,M,data engineering,2023-07-01,65,Yes
S0711,student_711,31,M,data engineering,2023-08-27,83,No
S0712,student_712,37,M,data engineering,2023-05-19,74,Yes
S0713,student_713,44,F,data science,2023-09-01,74,No
S0714,student_714,26,M,ai fundamentals,2023-02-13,90,No
S0715,student_715,43,F,ai fundamentals,2023-09-20,77,No
S0716,student_716,39,M,data science,2023-07-19,53,Yes
S0717,student_717,31,M,data science,2023-01-01,69,No
S0718,student_718,23,M,data science,2023-02-21,62,Yes
S0719,student_719,40,F,data science,2023-06-12,100,No
S0720,student_720,34,M,data engineering,2023-12-19,94,Yes
S0721,student_721,43,F,ai fundamentals,2023-01-24,60,No
S0722,student_722,32,M,data science,2023-07-19,59,Yes
S0723,student_723,41,F,cloud computing,2023-10-02,78,Yes
S0724,student_724,23,F,data science,2023-10-16,96,No
S0725,student_725,19,F,ai fundamentals,2023-01-03,81,Yes
S0726,student_726,23,F,cloud computing,2023-06-16,73,Yes
S0727,student_727,24,F,data science,2023-09-26,63,Yes
S0728,student_728,30,F,data engineering,2023-03-06,55,No
S0729,student_729,44,F,data engineering,2023-09-10,95,No
S0730,student_730,28,F,cloud computing,2023-03-14,90,No
S0731,student_731,40,F,data engineering,2023-09-17,57,Yes
S0732,student_732,32,F,cloud computing,2023-05-12,91,No
S0733,student_733,26,M,data science,2023-08-19,96,No
S0734,student_734,25,F,ai fundamentals,2023-05-15,66,No
S0735,student_735,31,M,cloud computing,2023-11-11,100,No
S0736,student_736,23,M,data science,2023-01-03,89,No
S0737,student_737,33,F,cloud computing,2023-06-25,85,Yes
S0738,student_738,28,M,ai fundamentals,2023-06-30,92,No
S0739,student_739,21,F,data engineering,2023-02-28,78,No
S0740,student_740,28,F,data engineering,2023-04-21,67,Yes
S0741,student_741,36,M,cloud computing,2023-03-24,87,No
S0742,student_742,43,F,ai fundamentals,2023-09-12,51,Yes
S0743,student_743,43,M,data science,2023-03-22,67,Yes
S0744,student_744,21,M,data science,2023-11-10,80,No
S0745,student_745,32,M,data science,2023-06-21,84,No
S0746,student_746,36,M,cloud computing,2023-10-17,53,Yes
S0747,student_747,23,F,data engineering,2023-03-11,83,Yes
S0748,student_748,44,F,cloud computing,2023-08-10,93,No
S0749,student_749,22,F,cloud computing,2023-03-21,75,Yes
S0750,student_750,35,M,cloud computing,2023-03-31,51,Yes
S0751,student_751,23,F,data science,2023-10-08,84,Yes
S0752,student_752,42,M,ai fundamentals,2023-12-23,99,Yes
S0753,student_753,21,M,cloud computing,2023-07-08,89,Yes
S0754,student_754,23,M,data science,2023-11-17,90,Yes
S0755,student_755,26,M,cloud computing,2023-03-19,68,Yes
S0756,student_756,22,M,cloud computing,2023-01-13,91,Yes
S0757,student_757,44,M,data science,2023-07-18,71,Yes
S0758,student_758,35,F,ai fundamentals,2023-04-24,97,No
S0759,student_759,41,F,ai fundamentals,2023-02-19,78,No
S0760,student_760,42,F,data engineering,2023-05-12,51,Yes
S0761,student_761,19,M,cloud computing,2023-04-26,91,Yes
S0762,student_762,36,M,data engineering,2023-06-27,88,No
S0763,student_763,19,F,data science,2023-08-16,62,No
S0764,student_764,32,F,cloud computing,2023-03-17,65,Yes
S0765,student_765,35,F,data science,2023-01-18,78,No
S0766,student_766,25,M,data engineering,2023-03-10,75,Yes
S0767,student_767,39,F,data science,2023-10-31,100,Yes
S0768,student_768,29,F,data science,2023-11-27,72,Yes
S0769,student_769,32,M,ai fundamentals,2023-04-27,77,Yes
S0770,student_770,34,M,cloud computing,2023-09-03,63,No
S0771,student_771,38,F,cloud computing,2023-12-25,83,Yes
S0772,student_772,19,F,cloud computing,2023-02-06,64,Yes
S0773,student_773,35,M,data science,2023-10-09,58,No
S0774,student_774,30,M,ai fundamentals,2023-02-05,54,Yes
S0775,student_775,40,M,data engineering,2023-11-17,96,Yes
S0776,student_776,32,M,cloud computing,2023-01-09,71,Yes
S0777,student_777,40,F,data science,2023-09-20,95,Yes
S0778,student_778,18,F,ai fundamentals,2023-04-12,78,No
S0779,student_779,20,F,ai fundamentals,2023-03-24,72,Yes
S0780,student_780,37,F,cloud computing,2023-01-18,64,Yes
S0781,student_781,41,F,ai fundamentals,2023-09-17,50,No
S0782,student_782,43,M,ai fundamentals,2023-05-07,100,Yes
S0783,student_783,32,M,data science,2023-09-22,87,Yes
S0784,student_784,36,F,data engineering,2023-02-17,100,Yes
S0785,student_785,29,M,ai fundamentals,2023-02-13,59,No
S0786,student_786,38,F,data engineering,2023-07-09,83,No
S0787,student_787,27,F,ai fundamentals,2023-09-17,90,No
S0788,student_788,32,F,ai fundamentals,2023-10-28,90,Yes
S0789,student_789,18,F,ai fundamentals,2023-03-17,57,No
S0790,student_790,30,M,cloud computing,2023-11-02,76,No
S0791,student_791,40,F,cloud computing,2023-02-20,79,Yes
S0792,student_792,27,F,cloud computing,2023-05-19,100,No
S0793,student_793,36,F,data engineering,2023-06-21,67,Yes
S0794,student_794,22,M,data engineering,2023-07-27,60,Yes
S0795,student_795,25,F,cloud computing,2023-04-13,93,Yes
S0796,student_796,21,M,data engineering,2023-03-04,83,Yes
S0797,student_797,34,M,data science,2023-12-05,51,Yes
S0798,student_798,30,F,data engineering,2023-09-11,88,No
S0799,student_799,23,M,data science,2023-11-15,69,Yes
S0800,student_800,38,M,cloud computing,2023-12-08,79,Yes
S0801,student_801,31,F,data science,2023-08-14,56,Yes
S0802,student_802,34,F,cloud computing,2023-03-31,55,No
S0803,student_803,31,M,cloud computing,2023-01-02,54,No
S0804,student_804,36,F,cloud computing,2023-05-19,52,No
S0805,student_805,37,M,data engineering,2023-05-01,90,No
S0806,student_806,35,F,ai fundamentals,2023-01-14,90,Yes
S0807,student_807,25,F,ai fundamentals,2023-06-29,66,Yes
S0808,student_808,44,F,data science,2023-11-19,57,Yes
S0809,student_809,35,M,ai fundamentals,2023-07-30,90,No
S0810,student_810,32,M,cloud computing,2023-08-01,74,Yes
S0811,student_811,21,M,ai fundamentals,2023-05-16,73,Yes
S0812,student_812,28,F,data science,2023-10-24,72,Yes
S0813,student_813,38,M,cloud computing,2023-11-09,91,No
S0814,student_814,28,F,data engineering,2023-12-08,56,No
S0815,student_815,19,F,cloud computing,2023-02-07,64,Yes
S0816,student_816,41,M,cloud computing,2023-07-31,89,No
S0817,student_817,38,F,data science,2023-07-03,74,No
S0818,student_818,34,M,data engineering,2023-01-01,81,Yes
S0819,student_819,28,F,cloud computing,2023-08-02,70,No
S0820,student_820,36,M,data engineering,2023-08-28,68,Yes
S0821,student_821,44,F,cloud computing,2023-06-15,85,No
S0822,student_822,41,F,cloud computing,2023-06-24,82,No
S0823,student_823,38,M,data science,2023-08-21,70,No
S0824,student_824,34,M,cloud computing,2023-12-15,74,Yes
S0825,student_825,20,F,cloud computing,2023-03-05,82,No
S0826,student_826,24,M,cloud computing,2023-02-27,77,Yes
S0827,student_827,27,F,ai fundamentals,2023-04-11,94,Yes
S0828,student_828,20,F,data engineering,2023-02-09,86,No
S0829,student_829,38,F,data science,2023-07-13,68,No
S0830,student_830,30,F,data science,2023-07-09,72,Yes
S0831,student_831,27,F,data science,2023-07-17,84,No
S0832,student_832,43,M,cloud computing,2023-12-14,81,Yes
S0833,student_833,39,M,data engineering,2023-12-18,100,Yes
S0834,student_834,22,M,ai fundamentals,2023-03-15,68,Yes
S0835,student_835,44,F,ai fundamentals,2023-07-01,64,No
S0836,student_836,22,M,data science,2023-01-08,57,No
S0837,student_837,27,M,data engineering,2023-12-22,61,No
S0838,student_838,28,M,ai fundamentals,2023-07-17,60,No
S0839,student_839,30,F,data science,2023-06-19,88,No
S0840,student_840,26,M,ai fundamentals,2023-10-12,91,Yes
S0841,student_841,19,M,ai fundamentals,2023-09-04,72,Yes
S0842,student_842,23,M,data engineering,2023-12-08,50,No
S0843,student_843,25,F,data science,2023-09-25,84,Yes
S0844,student_844,18,M,ai fundamentals,2023-01-04,67,Yes
S0845,student_845,44,F,cloud computing,2023-10-02,92,Yes
S0846,student_846,19,F,cloud computing,2023-02-16,56,Yes
S0847,student_847,44,M,ai fundamentals,2023-12-28,53,No
S0848,student_848,21,F,data engineering,2023-05-26,90,No
S0849,student_849,43,M,data engineering,2023-04-22,77,No
S0850,student_850,36,F,ai fundamentals,2023-06-05,62,Yes
S0851,student_851,42,M,data engineering,2023-02-24,89,No
S0852,student_852,36,M,data engineering,2023-04-22,71,No
S0853,student_853,38,F,cloud computing,2023-07-21,75,Yes
S0854,student_854,26,M,data science,2023-07-19,50,Yes
S0855,student_855,36,F,data science,2023-03-13,93,Yes
S0856,student_856,43,M,ai fundamentals,2023-12-24,84,No
S0857,student_857,42,F,ai fundamentals,2023-04-21,51,Yes
S0858,student_858,25,F,ai fundamentals,2023-06-24,98,Yes
S0859,student_859,28,F,cloud computing,2023-06-12,93,No
S0860,student_860,42,F,cloud computing,2023-06-11,87,Yes
S0861,student_861,36,F,data engineering,2023-03-16,96,Yes
S0862,student_862,21,M,cloud computing,2023-11-22,93,No
S0863,student_863,30,M,data science,2023-10-30,75,Yes
S0864,student_864,37,F,cloud computing,2023-07-31,73,Yes
S0865,student_865,31,M,ai fundamentals,2023-08-12,92,No
S0866,student_866,40,M,data science,2023-06-25,54,Yes
S0867,student_867,18,F,data engineering,2023-04-15,57,No
S0868,student_868,28,F,data science,2023-07-11,79,Yes
S0869,student_869,21,F,cloud computing,2023-04-30,51,No
S0870,student_870,24,F,cloud computing,2023-10-29,73,Yes
S0871,student_871,21,M,data engineering,2023-07-03,73,Yes
S0872,student_872,43,M,ai fundamentals,2023-04-21,74,Yes
S0873,student_873,24,F,data engineering,2023-11-17,75,No
S0874,student_874,37,M,data engineering,2023-12-24,55,Yes
S0875,student_875,20,M,data engineering,2023-05-31,72,Yes
S0876,student_876,36,F,data engineering,2023-01-06,99,No
S0877,student_877,36,M,cloud computing,2023-02-05,66,No
S0878,student_878,24,M,ai fundamentals,2023-10-19,81,Yes
S0879,student_879,38,F,data science,2023-05-05,98,Yes
S0880,student_880,29,M,ai fundamentals,2023-04-15,50,No
S0881,student_881,40,M,ai fundamentals,2023-07-15,100,Yes
S0882,student_882,18,M,data engineering,2023-06-06,53,No
S0883,student_883,22,F,ai fundamentals,2023-04-02,83,No
S0884,student_884,31,F,data engineering,2023-09-09,81,Yes
S0885,student_885,27,M,data science,2023-05-18,56,No
S0886,student_886,20,F,data engineering,2023-10-27,50,Yes
S0887,student_887,19,M,data science,2023-05-12,58,Yes
S0888,student_888,30,F,ai fundamentals,2023-04-18,74,Yes
S0889,student_889,33,M,data engineering,2023-04-17,56,Yes
S0890,student_890,40,F,cloud computing,2023-08-23,61,Yes
S0891,student_891,19,M,data science,2023-05-13,54,Yes
S0892,student_892,41,M,ai fundamentals,2023-06-07,87,No
S0893,student_893,30,F,data science,2023-11-13,57,No
S0894,student_894,23,M,data engineering,2023-01-03,75,Yes
S0895,student_895,24,M,cloud computing,2023-03-11,92,No
S0896,student_896,19,F,data science,2023-02-17,55,Yes
S0897,student_897,28,F,data science,2023-07-24,87,Yes
S0898,student_898,24,M,data science,2023-05-26,54,No
S0899,student_899,24,M,ai fundamentals,2023-03-21,92,Yes
S0900,student_900,24,M,cloud computing,2023-07-04,62,No
S0901,student_901,24,F,cloud computing,2023-02-11,66,Yes
S0902,student_902,29,F,cloud computing,2023-08-02,55,Yes
S0903,student_903,36,M,data science,2023-04-15,63,No
S0904,student_904,39,M,data science,2023-01-04,61,Yes
S0905,student_905,36,M,data science,2023-07-08,72,Yes
S0906,student_906,36,M,data science,2023-10-30,92,No
S0907,student_907,37,F,data engineering,2023-06-09,89,Yes
S0908,student_908,20,M,data engineering,2023-11-04,50,No
S0909,student_909,30,M,ai fundamentals,2023-04-08,74,No
S0910,student_910,27,F,data science,2023-06-25,98,No
S0911,student_911,37,F,ai fundamentals,2023-09-25,77,Yes
S0912,student_912,26,F,cloud computing,2023-12-26,80,No
S0913,student_913,23,F,data science,2023-11-15,74,Yes
S0914,student_914,38,M,data engineering,2023-05-17,78,No
S0915,student_915,39,M,data science,2023-07-10,74,Yes
S0916,student_916,29,F,cloud computing,2023-05-12,80,No
S0917,student_917,19,F,ai fundamentals,2023-04-18,96,Yes
S0918,student_918,29,M,data science,2023-11-07,82,Yes
S0919,student_919,33,M,data engineering,2023-08-20,96,No
S0920,student_920,30,M,cloud computing,2023-06-19,85,Yes
S0921,student_921,33,F,cloud computing,2023-11-07,72,Yes
S0922,student_922,30,F,ai fundamentals,2023-10-09,97,No
S0923,student_923,39,F,data science,2023-03-13,58,No
S0924,student_924,42,M,data engineering,2023-08-21,53,No
S0925,student_925,36,M,data science,2023-12-16,86,Yes
S0926,student_926,43,M,data engineering,2023-09-12,64,No
S0927,student_927,31,F,ai fundamentals,2023-02-08,86,Yes
S0928,student_928,30,F,cloud computing,2023-09-21,67,No
S0929,student_929,27,M,ai fundamentals,2023-08-05,69,No
S0930,student_930,39,M,cloud computing,2023-10-13,74,No
S0931,student_931,24,F,data science,2023-11-04,74,No
S0932,student_932,22,F,cloud computing,2023-07-04,85,Yes
S0933,student_933,34,F,data engineering,2023-10-27,100,No
S0934,student_934,26,M,ai fundamentals,2023-11-01,51,Yes
S0935,student_935,44,M,cloud computing,2023-07-26,62,No
S0936,student_936,23,F,cloud computing,2023-12-29,70,Yes
S0937,student_937,33,M,data science,2023-07-28,57,No
S0938,student_938,23,F,data science,2023-08-28,72,Yes
S0939,student_939,23,M,data science,2023-05-10,94,No
S0940,student_940,35,M,data engineering,2023-12-29,65,Yes
S0941,student_941,18,M,data science,2023-02-23,82,Yes
S0942,student_942,34,F,cloud computing,2023-09-01,83,Yes
S0943,student_943,34,M,data engineering,2023-02-26,63,Yes
S0944,student_944,18,F,data science,2023-05-24,51,Yes
